Tony Stark / Iron Man,lieutenant-colonel James « Rhodey » Rhodes
Rebecca,Tony Stark jeune
Rebecca,Jack
Rebecca,Peter Parker (petit garçon avec le masque d'Iron-Man)
Rebecca,Dubbing Brothers[8]
Rebecca,Michel Derain
Rebecca,Philippe Videcoq
Rebeka,Bambi Arbogast
Rebeka,Chess Roberts
Rebeka,Elon Musk
Rebeka,Tony Stark jeune
Rebeka,Jack
Rebeka,Peter Parker (petit garçon avec le masque d'Iron-Man)
Rebeka,Dubbing Brothers[8]
Rebeka,Michel Derain
Rebeka,Philippe Videcoq
Bambi Arbogast,Chess Roberts
Bambi Arbogast,Elon Musk
Bambi Arbogast,Tony Stark jeune
Bambi Arbogast,Jack
Bambi Arbogast,Peter Parker (petit garçon avec le masque d'Iron-Man)
Bambi Arbogast,Dubbing Brothers[8]
Bambi Arbogast,Michel Derain
Bambi Arbogast,Philippe Videcoq
Chess Roberts,Elon Musk
Chess Roberts,Tony Stark jeune
Chess Roberts,Jack
Chess Roberts,Peter Parker (petit garçon avec le masque d'Iron-Man)
Chess Roberts,Dubbing Brothers[8]
Chess Roberts,Michel Derain
Chess Roberts,Philippe Videcoq
Elon Musk,Tony Stark jeune
Elon Musk,Jack
Elon Musk,Peter Parker (petit garçon avec le masque d'Iron-Man)
Elon Musk,Dubbing Brothers[8]
Elon Musk,Michel Derain
Elon Musk,Philippe Videcoq
Tony Stark jeune,Jack
Tony Stark jeune,Peter Parker (petit garçon avec le masque d'Iron-Man)
Tony Stark jeune,Dubbing Brothers[8]
Tony Stark jeune,Michel Derain
Tony Stark jeune,Philippe Videcoq
Jack,Peter Parker (petit garçon avec le masque d'Iron-Man)
Jack,Dubbing Brothers[8]
Jack,Michel Derain
Jack,Philippe Videcoq
Peter Parker (petit garçon avec le masque d'Iron-Man),Dubbing Brothers[8]
Peter Parker (petit garçon avec le masque d'Iron-Man),Michel Derain
Peter Parker (petit garçon avec le masque d'Iron-Man),Philippe Videcoq
Dubbing Brothers[8],Michel Derain
Dubbing Brothers[8],Philippe Videcoq
Michel Derain,Philippe Videcoq
Philippe Videcoq,Steve Rogers / Captain America
Philippe Videcoq,"Nick Fury, directeur du SHIELD"
Philippe Videcoq,Thor
Philippe Videcoq,Natasha Romanoff / Black Widow
Philippe Videcoq,Clint Barton / Hawkeye
Philippe Videcoq,Loki
Philippe Videcoq,"Maria Hill, agent du SHIELD"
Philippe Videcoq,Dr Erik Selvig
Philippe Videcoq,Hulk (voix originale)
Philippe Videcoq,une membre du Conseil de sécurité mondiale
Philippe Videcoq,Georgi Luchkov
Philippe Videcoq,l'Autre
Philippe Videcoq,le gardien du hangar détruit
Philippe Videcoq,"JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
Philippe Videcoq,l'agent Jasper Sitwell
Philippe Videcoq,"Gideon Malick, un membre du Conseil de sécurité mondiale"
Philippe Videcoq,Beth
Philippe Videcoq,un homme critiquant les Avengers en interview (caméo)
Philippe Videcoq,"Thanos (caméo, scène inter-générique)"
Philippe Videcoq,"Jane Foster (caméo photographique, non créditée)"
Philippe Videcoq,"Crâne rouge (flashback, non crédité)"
Philippe Videcoq,"Peggy Carter (voix, non créditée)"
Philippe Videcoq,un agent du S.H.I.E.L.D.
Philippe Videcoq,Dubbing Brothers[1]
Philippe Videcoq,Hervé Bellon
Thor[8],Jane Foster[2]
Thor[8],Loki[1]
Thor[8],Odin
Thor[8],Dr Erik Selvig
Thor[8],Darcy Lewis
Thor[8],"Laufey, roi des géants des glaces"
Thor[8],Volstagg[2]
Thor[8],Sif[2]
Thor[8],Frigga[2]
Thor[8],Fandral[2]
Thor[8],Heimdall
Thor[8],Hogun[2]
Thor[8],agent Jasper Sitwell
Thor[8],Clint Barton / Hawkeye (non crédité)
Thor[8],Hailstrum
Thor[8],Kale
Thor[8],"Michael Rebeiro, conseiller"
Thor[8],Pete
Thor[8],Isabela Alvarez
Thor[8],agent Cale
Thor[8],Eager Townie
Thor[8],Jotun Sentry
Thor[8],Thor enfant
Thor[8],Stan the Man[9] (caméo)
Thor[8],Townie (caméo)
Thor[8],"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Jane Foster[2],Loki[1]
Jane Foster[2],Odin
Jane Foster[2],Dr Erik Selvig
Jane Foster[2],Darcy Lewis
Jane Foster[2],"Laufey, roi des géants des glaces"
Jane Foster[2],Volstagg[2]
Jane Foster[2],Sif[2]
Jane Foster[2],Frigga[2]
Jane Foster[2],Fandral[2]
Jane Foster[2],Heimdall
Jane Foster[2],Hogun[2]
Jane Foster[2],agent Jasper Sitwell
Jane Foster[2],Clint Barton / Hawkeye (non crédité)
Jane Foster[2],Hailstrum
Jane Foster[2],Kale
Jane Foster[2],"Michael Rebeiro, conseiller"
Jane Foster[2],Pete
Jane Foster[2],Isabela Alvarez
Jane Foster[2],agent Cale
Jane Foster[2],Eager Townie
Jane Foster[2],Jotun Sentry
Jane Foster[2],Thor enfant
Jane Foster[2],Stan the Man[9] (caméo)
Jane Foster[2],Townie (caméo)
Jane Foster[2],"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Loki[1],Odin
Loki[1],Dr Erik Selvig
Loki[1],Darcy Lewis
Loki[1],"Laufey, roi des géants des glaces"
Loki[1],Volstagg[2]
Loki[1],Sif[2]
Loki[1],Frigga[2]
Loki[1],Fandral[2]
Loki[1],Heimdall
Loki[1],Hogun[2]
Loki[1],agent Jasper Sitwell
Loki[1],Clint Barton / Hawkeye (non crédité)
Loki[1],Hailstrum
Loki[1],Kale
Loki[1],"Michael Rebeiro, conseiller"
Loki[1],Pete
Loki[1],Isabela Alvarez
Loki[1],agent Cale
Loki[1],Eager Townie
Loki[1],Jotun Sentry
Loki[1],Thor enfant
Loki[1],Stan the Man[9] (caméo)
Loki[1],Townie (caméo)
Loki[1],"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Odin,Dr Erik Selvig
Odin,Darcy Lewis
Odin,"Laufey, roi des géants des glaces"
Odin,Volstagg[2]
Odin,Sif[2]
Odin,Frigga[2]
Odin,Fandral[2]
Odin,Heimdall
Odin,Hogun[2]
Odin,agent Jasper Sitwell
Odin,Clint Barton / Hawkeye (non crédité)
Odin,Hailstrum
Odin,Kale
Odin,"Michael Rebeiro, conseiller"
Odin,Pete
Odin,Isabela Alvarez
Odin,agent Cale
Odin,Eager Townie
Odin,Jotun Sentry
Odin,Thor enfant
Odin,Stan the Man[9] (caméo)
Odin,Townie (caméo)
Odin,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Dr Erik Selvig,Darcy Lewis
Dr Erik Selvig,"Laufey, roi des géants des glaces"
Dr Erik Selvig,Volstagg[2]
Dr Erik Selvig,Sif[2]
Dr Erik Selvig,Frigga[2]
Dr Erik Selvig,Fandral[2]
Dr Erik Selvig,Heimdall
Dr Erik Selvig,Hogun[2]
Dr Erik Selvig,agent Jasper Sitwell
Dr Erik Selvig,Clint Barton / Hawkeye (non crédité)
Dr Erik Selvig,Hailstrum
Dr Erik Selvig,Kale
Dr Erik Selvig,"Michael Rebeiro, conseiller"
Dr Erik Selvig,Pete
Dr Erik Selvig,Isabela Alvarez
Dr Erik Selvig,agent Cale
Dr Erik Selvig,Eager Townie
Dr Erik Selvig,Jotun Sentry
Dr Erik Selvig,Thor enfant
Dr Erik Selvig,Stan the Man[9] (caméo)
Dr Erik Selvig,Townie (caméo)
Dr Erik Selvig,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Darcy Lewis,"Laufey, roi des géants des glaces"
Darcy Lewis,Volstagg[2]
Darcy Lewis,Sif[2]
Darcy Lewis,Frigga[2]
Darcy Lewis,Fandral[2]
Darcy Lewis,Heimdall
Darcy Lewis,Hogun[2]
Darcy Lewis,agent Jasper Sitwell
Darcy Lewis,Clint Barton / Hawkeye (non crédité)
Darcy Lewis,Hailstrum
Darcy Lewis,Kale
Darcy Lewis,"Michael Rebeiro, conseiller"
Darcy Lewis,Pete
Darcy Lewis,Isabela Alvarez
Darcy Lewis,agent Cale
Darcy Lewis,Eager Townie
Darcy Lewis,Jotun Sentry
Darcy Lewis,Thor enfant
Darcy Lewis,Stan the Man[9] (caméo)
Darcy Lewis,Townie (caméo)
Darcy Lewis,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
"Laufey, roi des géants des glaces",Volstagg[2]
"Laufey, roi des géants des glaces",Sif[2]
"Laufey, roi des géants des glaces",Frigga[2]
"Laufey, roi des géants des glaces",Fandral[2]
"Laufey, roi des géants des glaces",Heimdall
"Laufey, roi des géants des glaces",Hogun[2]
"Laufey, roi des géants des glaces",agent Jasper Sitwell
"Laufey, roi des géants des glaces",Clint Barton / Hawkeye (non crédité)
"Laufey, roi des géants des glaces",Hailstrum
"Laufey, roi des géants des glaces",Kale
"Laufey, roi des géants des glaces","Michael Rebeiro, conseiller"
"Laufey, roi des géants des glaces",Pete
"Laufey, roi des géants des glaces",Isabela Alvarez
"Laufey, roi des géants des glaces",agent Cale
"Laufey, roi des géants des glaces",Eager Townie
"Laufey, roi des géants des glaces",Jotun Sentry
"Laufey, roi des géants des glaces",Thor enfant
"Laufey, roi des géants des glaces",Stan the Man[9] (caméo)
"Laufey, roi des géants des glaces",Townie (caméo)
"Laufey, roi des géants des glaces","Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Volstagg[2],Sif[2]
Volstagg[2],Frigga[2]
Volstagg[2],Fandral[2]
Volstagg[2],Heimdall
Volstagg[2],Hogun[2]
Volstagg[2],agent Jasper Sitwell
Volstagg[2],Clint Barton / Hawkeye (non crédité)
Volstagg[2],Hailstrum
Volstagg[2],Kale
Volstagg[2],"Michael Rebeiro, conseiller"
Volstagg[2],Pete
Volstagg[2],Isabela Alvarez
Volstagg[2],agent Cale
Volstagg[2],Eager Townie
Volstagg[2],Jotun Sentry
Volstagg[2],Thor enfant
Volstagg[2],Stan the Man[9] (caméo)
Volstagg[2],Townie (caméo)
Volstagg[2],"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Sif[2],Frigga[2]
Sif[2],Fandral[2]
Sif[2],Heimdall
Sif[2],Hogun[2]
Sif[2],agent Jasper Sitwell
Sif[2],Clint Barton / Hawkeye (non crédité)
Sif[2],Hailstrum
Sif[2],Kale
Sif[2],"Michael Rebeiro, conseiller"
Sif[2],Pete
Sif[2],Isabela Alvarez
Sif[2],agent Cale
Sif[2],Eager Townie
Sif[2],Jotun Sentry
Sif[2],Thor enfant
Sif[2],Stan the Man[9] (caméo)
Sif[2],Townie (caméo)
Sif[2],"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Frigga[2],Fandral[2]
Frigga[2],Heimdall
Frigga[2],Hogun[2]
Frigga[2],agent Jasper Sitwell
Frigga[2],Clint Barton / Hawkeye (non crédité)
Frigga[2],Hailstrum
Frigga[2],Kale
Frigga[2],"Michael Rebeiro, conseiller"
Frigga[2],Pete
Frigga[2],Isabela Alvarez
Frigga[2],agent Cale
Frigga[2],Eager Townie
Frigga[2],Jotun Sentry
Frigga[2],Thor enfant
Frigga[2],Stan the Man[9] (caméo)
Frigga[2],Townie (caméo)
Frigga[2],"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Fandral[2],Heimdall
Fandral[2],Hogun[2]
Fandral[2],agent Jasper Sitwell
Fandral[2],Clint Barton / Hawkeye (non crédité)
Fandral[2],Hailstrum
Fandral[2],Kale
Fandral[2],"Michael Rebeiro, conseiller"
Fandral[2],Pete
Fandral[2],Isabela Alvarez
Fandral[2],agent Cale
Fandral[2],Eager Townie
Fandral[2],Jotun Sentry
Fandral[2],Thor enfant
Fandral[2],Stan the Man[9] (caméo)
Fandral[2],Townie (caméo)
Fandral[2],"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Heimdall,Hogun[2]
Heimdall,agent Jasper Sitwell
Heimdall,Clint Barton / Hawkeye (non crédité)
Heimdall,Hailstrum
Heimdall,Kale
Heimdall,"Michael Rebeiro, conseiller"
Heimdall,Pete
Heimdall,Isabela Alvarez
Heimdall,agent Cale
Heimdall,Eager Townie
Heimdall,Jotun Sentry
Heimdall,Thor enfant
Heimdall,Stan the Man[9] (caméo)
Heimdall,Townie (caméo)
Heimdall,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Hogun[2],agent Jasper Sitwell
Hogun[2],Clint Barton / Hawkeye (non crédité)
Hogun[2],Hailstrum
Hogun[2],Kale
Hogun[2],"Michael Rebeiro, conseiller"
Hogun[2],Pete
Hogun[2],Isabela Alvarez
Hogun[2],agent Cale
Hogun[2],Eager Townie
Hogun[2],Jotun Sentry
Hogun[2],Thor enfant
Hogun[2],Stan the Man[9] (caméo)
Hogun[2],Townie (caméo)
Hogun[2],"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
agent Jasper Sitwell,Clint Barton / Hawkeye (non crédité)
agent Jasper Sitwell,Hailstrum
agent Jasper Sitwell,Kale
agent Jasper Sitwell,"Michael Rebeiro, conseiller"
agent Jasper Sitwell,Pete
agent Jasper Sitwell,Isabela Alvarez
agent Jasper Sitwell,agent Cale
agent Jasper Sitwell,Eager Townie
agent Jasper Sitwell,Jotun Sentry
agent Jasper Sitwell,Thor enfant
agent Jasper Sitwell,Stan the Man[9] (caméo)
agent Jasper Sitwell,Townie (caméo)
agent Jasper Sitwell,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Clint Barton / Hawkeye (non crédité),Hailstrum
Clint Barton / Hawkeye (non crédité),Kale
Clint Barton / Hawkeye (non crédité),"Michael Rebeiro, conseiller"
Clint Barton / Hawkeye (non crédité),Pete
Clint Barton / Hawkeye (non crédité),Isabela Alvarez
Clint Barton / Hawkeye (non crédité),agent Cale
Clint Barton / Hawkeye (non crédité),Eager Townie
Clint Barton / Hawkeye (non crédité),Jotun Sentry
Clint Barton / Hawkeye (non crédité),Thor enfant
Clint Barton / Hawkeye (non crédité),Stan the Man[9] (caméo)
Clint Barton / Hawkeye (non crédité),Townie (caméo)
Clint Barton / Hawkeye (non crédité),"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Hailstrum,Kale
Hailstrum,"Michael Rebeiro, conseiller"
Hailstrum,Pete
Hailstrum,Isabela Alvarez
Hailstrum,agent Cale
Hailstrum,Eager Townie
Hailstrum,Jotun Sentry
Hailstrum,Thor enfant
Hailstrum,Stan the Man[9] (caméo)
Hailstrum,Townie (caméo)
Hailstrum,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Kale,"Michael Rebeiro, conseiller"
Kale,Pete
Kale,Isabela Alvarez
Kale,agent Cale
Kale,Eager Townie
Kale,Jotun Sentry
Kale,Thor enfant
Kale,Stan the Man[9] (caméo)
Kale,Townie (caméo)
Kale,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
"Michael Rebeiro, conseiller",Pete
"Michael Rebeiro, conseiller",Isabela Alvarez
"Michael Rebeiro, conseiller",agent Cale
"Michael Rebeiro, conseiller",Eager Townie
"Michael Rebeiro, conseiller",Jotun Sentry
"Michael Rebeiro, conseiller",Thor enfant
"Michael Rebeiro, conseiller",Stan the Man[9] (caméo)
"Michael Rebeiro, conseiller",Townie (caméo)
"Michael Rebeiro, conseiller","Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Pete,Isabela Alvarez
Pete,agent Cale
Pete,Eager Townie
Pete,Jotun Sentry
Pete,Thor enfant
Pete,Stan the Man[9] (caméo)
Pete,Townie (caméo)
Pete,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Isabela Alvarez,agent Cale
Isabela Alvarez,Eager Townie
Isabela Alvarez,Jotun Sentry
Isabela Alvarez,Thor enfant
Isabela Alvarez,Stan the Man[9] (caméo)
Isabela Alvarez,Townie (caméo)
Isabela Alvarez,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
agent Cale,Eager Townie
agent Cale,Jotun Sentry
agent Cale,Thor enfant
agent Cale,Stan the Man[9] (caméo)
agent Cale,Townie (caméo)
agent Cale,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Eager Townie,Jotun Sentry
Eager Townie,Thor enfant
Eager Townie,Stan the Man[9] (caméo)
Eager Townie,Townie (caméo)
Eager Townie,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Jotun Sentry,Thor enfant
Jotun Sentry,Stan the Man[9] (caméo)
Jotun Sentry,Townie (caméo)
Jotun Sentry,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Thor enfant,Stan the Man[9] (caméo)
Thor enfant,Townie (caméo)
Thor enfant,"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Stan the Man[9] (caméo),Townie (caméo)
Stan the Man[9] (caméo),"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Townie (caméo),"Nick Fury, directeur du SHIELD[10] (non crédité, scène post-générique)"
Steve Rogers / Captain America,Peggy Carter
Steve Rogers / Captain America,Johann Schmidt / Crâne rouge
Steve Rogers / Captain America,James « Bucky » Barnes
Steve Rogers / Captain America,le colonel Chester Phillips
Steve Rogers / Captain America,Dr Abraham Erskine
Steve Rogers / Captain America,Dr Arnim Zola
Steve Rogers / Captain America,Heinz Kruger
Steve Rogers / Captain America,Timothy « Dum Dum » Dugan
Steve Rogers / Captain America,Gabe Jones
Steve Rogers / Captain America,Jim Morita
Steve Rogers / Captain America,James Montgomery Falsworth
Steve Rogers / Captain America,Jacques Dernier
Steve Rogers / Captain America,"Nick Fury, directeur du SHIELD"
Steve Rogers / Captain America,"Nick Fury, directeur du SHIELD"
Steve Rogers / Captain America,Sénateur Brandt
Steve Rogers / Captain America,Roeder
Steve Rogers / Captain America,Hutter
Steve Rogers / Captain America,Schneider
Steve Rogers / Captain America,l'assistant du sénateur Brandt
Steve Rogers / Captain America,un agent du SHIELD
Steve Rogers / Captain America,la chasseuse d'autographe
Steve Rogers / Captain America,Lorraine
Steve Rogers / Captain America,un général (caméo)
Steve Rogers / Captain America,Connie
Steve Rogers / Captain America,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Steve Rogers / Captain America,Thor
Steve Rogers / Captain America,Natasha Romanoff / Black Widow
Steve Rogers / Captain America,Clint Barton / Hawkeye
Steve Rogers / Captain America,Loki
Steve Rogers / Captain America,"Maria Hill, agent du SHIELD"
Steve Rogers / Captain America,Dr Erik Selvig
Steve Rogers / Captain America,Hulk (voix originale)
Steve Rogers / Captain America,une membre du Conseil de sécurité mondiale
Steve Rogers / Captain America,Georgi Luchkov
Steve Rogers / Captain America,l'Autre
Steve Rogers / Captain America,le gardien du hangar détruit
Steve Rogers / Captain America,"JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
Steve Rogers / Captain America,l'agent Jasper Sitwell
Steve Rogers / Captain America,"Gideon Malick, un membre du Conseil de sécurité mondiale"
Steve Rogers / Captain America,Beth
Steve Rogers / Captain America,un homme critiquant les Avengers en interview (caméo)
Steve Rogers / Captain America,"Thanos (caméo, scène inter-générique)"
Steve Rogers / Captain America,"Jane Foster (caméo photographique, non créditée)"
Steve Rogers / Captain America,"Crâne rouge (flashback, non crédité)"
Steve Rogers / Captain America,"Peggy Carter (voix, non créditée)"
Steve Rogers / Captain America,un agent du S.H.I.E.L.D.
Steve Rogers / Captain America,Dubbing Brothers[1]
Steve Rogers / Captain America,Hervé Bellon
Peggy Carter,Johann Schmidt / Crâne rouge
Peggy Carter,James « Bucky » Barnes
Peggy Carter,le colonel Chester Phillips
Peggy Carter,Dr Abraham Erskine
Peggy Carter,Dr Arnim Zola
Peggy Carter,Heinz Kruger
Peggy Carter,Timothy « Dum Dum » Dugan
Peggy Carter,Gabe Jones
Peggy Carter,Jim Morita
Peggy Carter,James Montgomery Falsworth
Peggy Carter,Jacques Dernier
Peggy Carter,"Nick Fury, directeur du SHIELD"
Peggy Carter,Sénateur Brandt
Peggy Carter,Roeder
Peggy Carter,Hutter
Peggy Carter,Schneider
Peggy Carter,l'assistant du sénateur Brandt
Peggy Carter,un agent du SHIELD
Peggy Carter,la chasseuse d'autographe
Peggy Carter,Lorraine
Peggy Carter,un général (caméo)
Peggy Carter,Connie
Peggy Carter,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Johann Schmidt / Crâne rouge,James « Bucky » Barnes
Johann Schmidt / Crâne rouge,le colonel Chester Phillips
Johann Schmidt / Crâne rouge,Dr Abraham Erskine
Johann Schmidt / Crâne rouge,Dr Arnim Zola
Johann Schmidt / Crâne rouge,Heinz Kruger
Johann Schmidt / Crâne rouge,Timothy « Dum Dum » Dugan
Johann Schmidt / Crâne rouge,Gabe Jones
Johann Schmidt / Crâne rouge,Jim Morita
Johann Schmidt / Crâne rouge,James Montgomery Falsworth
Johann Schmidt / Crâne rouge,Jacques Dernier
Johann Schmidt / Crâne rouge,"Nick Fury, directeur du SHIELD"
Johann Schmidt / Crâne rouge,Sénateur Brandt
Johann Schmidt / Crâne rouge,Roeder
Johann Schmidt / Crâne rouge,Hutter
Johann Schmidt / Crâne rouge,Schneider
Johann Schmidt / Crâne rouge,l'assistant du sénateur Brandt
Johann Schmidt / Crâne rouge,un agent du SHIELD
Johann Schmidt / Crâne rouge,la chasseuse d'autographe
Johann Schmidt / Crâne rouge,Lorraine
Johann Schmidt / Crâne rouge,un général (caméo)
Johann Schmidt / Crâne rouge,Connie
Johann Schmidt / Crâne rouge,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
James « Bucky » Barnes,le colonel Chester Phillips
James « Bucky » Barnes,Dr Abraham Erskine
James « Bucky » Barnes,Dr Arnim Zola
James « Bucky » Barnes,Heinz Kruger
James « Bucky » Barnes,Timothy « Dum Dum » Dugan
James « Bucky » Barnes,Gabe Jones
James « Bucky » Barnes,Jim Morita
James « Bucky » Barnes,James Montgomery Falsworth
James « Bucky » Barnes,Jacques Dernier
James « Bucky » Barnes,"Nick Fury, directeur du SHIELD"
James « Bucky » Barnes,Sénateur Brandt
James « Bucky » Barnes,Roeder
James « Bucky » Barnes,Hutter
James « Bucky » Barnes,Schneider
James « Bucky » Barnes,l'assistant du sénateur Brandt
James « Bucky » Barnes,un agent du SHIELD
James « Bucky » Barnes,la chasseuse d'autographe
James « Bucky » Barnes,Lorraine
James « Bucky » Barnes,un général (caméo)
James « Bucky » Barnes,Connie
James « Bucky » Barnes,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
le colonel Chester Phillips,Dr Abraham Erskine
le colonel Chester Phillips,Dr Arnim Zola
le colonel Chester Phillips,Heinz Kruger
le colonel Chester Phillips,Timothy « Dum Dum » Dugan
le colonel Chester Phillips,Gabe Jones
le colonel Chester Phillips,Jim Morita
le colonel Chester Phillips,James Montgomery Falsworth
le colonel Chester Phillips,Jacques Dernier
le colonel Chester Phillips,"Nick Fury, directeur du SHIELD"
le colonel Chester Phillips,Sénateur Brandt
le colonel Chester Phillips,Roeder
le colonel Chester Phillips,Hutter
le colonel Chester Phillips,Schneider
le colonel Chester Phillips,l'assistant du sénateur Brandt
le colonel Chester Phillips,un agent du SHIELD
le colonel Chester Phillips,la chasseuse d'autographe
le colonel Chester Phillips,Lorraine
le colonel Chester Phillips,un général (caméo)
le colonel Chester Phillips,Connie
le colonel Chester Phillips,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Dr Abraham Erskine,Dr Arnim Zola
Dr Abraham Erskine,Heinz Kruger
Dr Abraham Erskine,Timothy « Dum Dum » Dugan
Dr Abraham Erskine,Gabe Jones
Dr Abraham Erskine,Jim Morita
Dr Abraham Erskine,James Montgomery Falsworth
Dr Abraham Erskine,Jacques Dernier
Dr Abraham Erskine,"Nick Fury, directeur du SHIELD"
Dr Abraham Erskine,Sénateur Brandt
Dr Abraham Erskine,Roeder
Dr Abraham Erskine,Hutter
Dr Abraham Erskine,Schneider
Dr Abraham Erskine,l'assistant du sénateur Brandt
Dr Abraham Erskine,un agent du SHIELD
Dr Abraham Erskine,la chasseuse d'autographe
Dr Abraham Erskine,Lorraine
Dr Abraham Erskine,un général (caméo)
Dr Abraham Erskine,Connie
Dr Abraham Erskine,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Dr Arnim Zola,Heinz Kruger
Dr Arnim Zola,Timothy « Dum Dum » Dugan
Dr Arnim Zola,Gabe Jones
Dr Arnim Zola,Jim Morita
Dr Arnim Zola,James Montgomery Falsworth
Dr Arnim Zola,Jacques Dernier
Dr Arnim Zola,"Nick Fury, directeur du SHIELD"
Dr Arnim Zola,Sénateur Brandt
Dr Arnim Zola,Roeder
Dr Arnim Zola,Hutter
Dr Arnim Zola,Schneider
