Tony Stark / Iron Man,lieutenant-colonel James « Rhodey » Rhodes
Dr Arnim Zola,l'assistant du sénateur Brandt
Dr Arnim Zola,un agent du SHIELD
Dr Arnim Zola,la chasseuse d'autographe
Dr Arnim Zola,Lorraine
Dr Arnim Zola,un général (caméo)
Dr Arnim Zola,Connie
Dr Arnim Zola,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Heinz Kruger,Timothy « Dum Dum » Dugan
Heinz Kruger,Gabe Jones
Heinz Kruger,Jim Morita
Heinz Kruger,James Montgomery Falsworth
Heinz Kruger,Jacques Dernier
Heinz Kruger,"Nick Fury, directeur du SHIELD"
Heinz Kruger,Sénateur Brandt
Heinz Kruger,Roeder
Heinz Kruger,Hutter
Heinz Kruger,Schneider
Heinz Kruger,l'assistant du sénateur Brandt
Heinz Kruger,un agent du SHIELD
Heinz Kruger,la chasseuse d'autographe
Heinz Kruger,Lorraine
Heinz Kruger,un général (caméo)
Heinz Kruger,Connie
Heinz Kruger,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Timothy « Dum Dum » Dugan,Gabe Jones
Timothy « Dum Dum » Dugan,Jim Morita
Timothy « Dum Dum » Dugan,James Montgomery Falsworth
Timothy « Dum Dum » Dugan,Jacques Dernier
Timothy « Dum Dum » Dugan,"Nick Fury, directeur du SHIELD"
Timothy « Dum Dum » Dugan,Sénateur Brandt
Timothy « Dum Dum » Dugan,Roeder
Timothy « Dum Dum » Dugan,Hutter
Timothy « Dum Dum » Dugan,Schneider
Timothy « Dum Dum » Dugan,l'assistant du sénateur Brandt
Timothy « Dum Dum » Dugan,un agent du SHIELD
Timothy « Dum Dum » Dugan,la chasseuse d'autographe
Timothy « Dum Dum » Dugan,Lorraine
Timothy « Dum Dum » Dugan,un général (caméo)
Timothy « Dum Dum » Dugan,Connie
Timothy « Dum Dum » Dugan,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Gabe Jones,Jim Morita
Gabe Jones,James Montgomery Falsworth
Gabe Jones,Jacques Dernier
Gabe Jones,"Nick Fury, directeur du SHIELD"
Gabe Jones,Sénateur Brandt
Gabe Jones,Roeder
Gabe Jones,Hutter
Gabe Jones,Schneider
Gabe Jones,l'assistant du sénateur Brandt
Gabe Jones,un agent du SHIELD
Gabe Jones,la chasseuse d'autographe
Gabe Jones,Lorraine
Gabe Jones,un général (caméo)
Gabe Jones,Connie
Gabe Jones,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Jim Morita,James Montgomery Falsworth
Jim Morita,Jacques Dernier
Jim Morita,"Nick Fury, directeur du SHIELD"
Jim Morita,Sénateur Brandt
Jim Morita,Roeder
Jim Morita,Hutter
Jim Morita,Schneider
Jim Morita,l'assistant du sénateur Brandt
Jim Morita,un agent du SHIELD
Jim Morita,la chasseuse d'autographe
Jim Morita,Lorraine
Jim Morita,un général (caméo)
Jim Morita,Connie
Jim Morita,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
James Montgomery Falsworth,Jacques Dernier
James Montgomery Falsworth,"Nick Fury, directeur du SHIELD"
James Montgomery Falsworth,Sénateur Brandt
James Montgomery Falsworth,Roeder
James Montgomery Falsworth,Hutter
James Montgomery Falsworth,Schneider
James Montgomery Falsworth,l'assistant du sénateur Brandt
James Montgomery Falsworth,un agent du SHIELD
James Montgomery Falsworth,la chasseuse d'autographe
James Montgomery Falsworth,Lorraine
James Montgomery Falsworth,un général (caméo)
James Montgomery Falsworth,Connie
James Montgomery Falsworth,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Jacques Dernier,"Nick Fury, directeur du SHIELD"
Jacques Dernier,Sénateur Brandt
Jacques Dernier,Roeder
Jacques Dernier,Hutter
Jacques Dernier,Schneider
Jacques Dernier,l'assistant du sénateur Brandt
Jacques Dernier,un agent du SHIELD
Jacques Dernier,la chasseuse d'autographe
Jacques Dernier,Lorraine
Jacques Dernier,un général (caméo)
Jacques Dernier,Connie
Jacques Dernier,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
"Nick Fury, directeur du SHIELD",Sénateur Brandt
"Nick Fury, directeur du SHIELD",Roeder
"Nick Fury, directeur du SHIELD",Hutter
"Nick Fury, directeur du SHIELD",Schneider
"Nick Fury, directeur du SHIELD",l'assistant du sénateur Brandt
"Nick Fury, directeur du SHIELD",un agent du SHIELD
"Nick Fury, directeur du SHIELD",la chasseuse d'autographe
"Nick Fury, directeur du SHIELD",Lorraine
"Nick Fury, directeur du SHIELD",un général (caméo)
"Nick Fury, directeur du SHIELD",Connie
"Nick Fury, directeur du SHIELD",Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
"Nick Fury, directeur du SHIELD",Thor
"Nick Fury, directeur du SHIELD",Natasha Romanoff / Black Widow
"Nick Fury, directeur du SHIELD",Clint Barton / Hawkeye
"Nick Fury, directeur du SHIELD",Loki
"Nick Fury, directeur du SHIELD","Maria Hill, agent du SHIELD"
"Nick Fury, directeur du SHIELD",Dr Erik Selvig
"Nick Fury, directeur du SHIELD",Hulk (voix originale)
"Nick Fury, directeur du SHIELD",une membre du Conseil de sécurité mondiale
"Nick Fury, directeur du SHIELD",Georgi Luchkov
"Nick Fury, directeur du SHIELD",l'Autre
"Nick Fury, directeur du SHIELD",le gardien du hangar détruit
"Nick Fury, directeur du SHIELD","JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
"Nick Fury, directeur du SHIELD",l'agent Jasper Sitwell
"Nick Fury, directeur du SHIELD","Gideon Malick, un membre du Conseil de sécurité mondiale"
"Nick Fury, directeur du SHIELD",Beth
"Nick Fury, directeur du SHIELD",un homme critiquant les Avengers en interview (caméo)
"Nick Fury, directeur du SHIELD","Thanos (caméo, scène inter-générique)"
"Nick Fury, directeur du SHIELD","Jane Foster (caméo photographique, non créditée)"
"Nick Fury, directeur du SHIELD","Crâne rouge (flashback, non crédité)"
"Nick Fury, directeur du SHIELD","Peggy Carter (voix, non créditée)"
"Nick Fury, directeur du SHIELD",un agent du S.H.I.E.L.D.
"Nick Fury, directeur du SHIELD",Dubbing Brothers[1]
"Nick Fury, directeur du SHIELD",Hervé Bellon
Sénateur Brandt,Roeder
Sénateur Brandt,Hutter
Sénateur Brandt,Schneider
Sénateur Brandt,l'assistant du sénateur Brandt
Sénateur Brandt,un agent du SHIELD
Sénateur Brandt,la chasseuse d'autographe
Sénateur Brandt,Lorraine
Sénateur Brandt,un général (caméo)
Sénateur Brandt,Connie
Sénateur Brandt,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Roeder,Hutter
Roeder,Schneider
Roeder,l'assistant du sénateur Brandt
Roeder,un agent du SHIELD
Roeder,la chasseuse d'autographe
Roeder,Lorraine
Roeder,un général (caméo)
Roeder,Connie
Roeder,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Hutter,Schneider
Hutter,l'assistant du sénateur Brandt
Hutter,un agent du SHIELD
Hutter,la chasseuse d'autographe
Hutter,Lorraine
Hutter,un général (caméo)
Hutter,Connie
Hutter,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Schneider,l'assistant du sénateur Brandt
Schneider,un agent du SHIELD
Schneider,la chasseuse d'autographe
Schneider,Lorraine
Schneider,un général (caméo)
Schneider,Connie
Schneider,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
l'assistant du sénateur Brandt,un agent du SHIELD
l'assistant du sénateur Brandt,la chasseuse d'autographe
l'assistant du sénateur Brandt,Lorraine
l'assistant du sénateur Brandt,un général (caméo)
l'assistant du sénateur Brandt,Connie
l'assistant du sénateur Brandt,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
un agent du SHIELD,la chasseuse d'autographe
un agent du SHIELD,Lorraine
un agent du SHIELD,un général (caméo)
un agent du SHIELD,Connie
un agent du SHIELD,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
la chasseuse d'autographe,Lorraine
la chasseuse d'autographe,un général (caméo)
la chasseuse d'autographe,Connie
la chasseuse d'autographe,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Lorraine,un général (caméo)
Lorraine,Connie
Lorraine,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
un général (caméo),Connie
un général (caméo),Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Connie,Steve Rogers (doublure pour les scènes où Steve est encore maigre[5])
Thor,Natasha Romanoff / Black Widow
Thor,Clint Barton / Hawkeye
Thor,Loki
Thor,"Maria Hill, agent du SHIELD"
Thor,Dr Erik Selvig
Thor,Hulk (voix originale)
Thor,une membre du Conseil de sécurité mondiale
Thor,Georgi Luchkov
Thor,l'Autre
Thor,le gardien du hangar détruit
Thor,"JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
Thor,l'agent Jasper Sitwell
Thor,"Gideon Malick, un membre du Conseil de sécurité mondiale"
Thor,Beth
Thor,un homme critiquant les Avengers en interview (caméo)
Thor,"Thanos (caméo, scène inter-générique)"
Thor,"Jane Foster (caméo photographique, non créditée)"
Thor,"Crâne rouge (flashback, non crédité)"
Thor,"Peggy Carter (voix, non créditée)"
Thor,un agent du S.H.I.E.L.D.
Thor,Dubbing Brothers[1]
Thor,Hervé Bellon
Natasha Romanoff / Black Widow,Clint Barton / Hawkeye
Natasha Romanoff / Black Widow,Loki
Natasha Romanoff / Black Widow,"Maria Hill, agent du SHIELD"
Natasha Romanoff / Black Widow,Dr Erik Selvig
Natasha Romanoff / Black Widow,Hulk (voix originale)
Natasha Romanoff / Black Widow,une membre du Conseil de sécurité mondiale
Natasha Romanoff / Black Widow,Georgi Luchkov
Natasha Romanoff / Black Widow,l'Autre
Natasha Romanoff / Black Widow,le gardien du hangar détruit
Natasha Romanoff / Black Widow,"JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
Natasha Romanoff / Black Widow,l'agent Jasper Sitwell
Natasha Romanoff / Black Widow,"Gideon Malick, un membre du Conseil de sécurité mondiale"
Natasha Romanoff / Black Widow,Beth
Natasha Romanoff / Black Widow,un homme critiquant les Avengers en interview (caméo)
Natasha Romanoff / Black Widow,"Thanos (caméo, scène inter-générique)"
Natasha Romanoff / Black Widow,"Jane Foster (caméo photographique, non créditée)"
Natasha Romanoff / Black Widow,"Crâne rouge (flashback, non crédité)"
Natasha Romanoff / Black Widow,"Peggy Carter (voix, non créditée)"
Natasha Romanoff / Black Widow,un agent du S.H.I.E.L.D.
Natasha Romanoff / Black Widow,Dubbing Brothers[1]
Natasha Romanoff / Black Widow,Hervé Bellon
Clint Barton / Hawkeye,Loki
Clint Barton / Hawkeye,"Maria Hill, agent du SHIELD"
Clint Barton / Hawkeye,Dr Erik Selvig
Clint Barton / Hawkeye,Hulk (voix originale)
Clint Barton / Hawkeye,une membre du Conseil de sécurité mondiale
Clint Barton / Hawkeye,Georgi Luchkov
Clint Barton / Hawkeye,l'Autre
Clint Barton / Hawkeye,le gardien du hangar détruit
Clint Barton / Hawkeye,"JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
Clint Barton / Hawkeye,l'agent Jasper Sitwell
Clint Barton / Hawkeye,"Gideon Malick, un membre du Conseil de sécurité mondiale"
Clint Barton / Hawkeye,Beth
Clint Barton / Hawkeye,un homme critiquant les Avengers en interview (caméo)
Clint Barton / Hawkeye,"Thanos (caméo, scène inter-générique)"
Clint Barton / Hawkeye,"Jane Foster (caméo photographique, non créditée)"
Clint Barton / Hawkeye,"Crâne rouge (flashback, non crédité)"
Clint Barton / Hawkeye,"Peggy Carter (voix, non créditée)"
Clint Barton / Hawkeye,un agent du S.H.I.E.L.D.
Clint Barton / Hawkeye,Dubbing Brothers[1]
Clint Barton / Hawkeye,Hervé Bellon
Loki,"Maria Hill, agent du SHIELD"
Loki,Dr Erik Selvig
Loki,Hulk (voix originale)
Loki,une membre du Conseil de sécurité mondiale
Loki,Georgi Luchkov
Loki,l'Autre
Loki,le gardien du hangar détruit
Loki,"JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
Loki,l'agent Jasper Sitwell
Loki,"Gideon Malick, un membre du Conseil de sécurité mondiale"
Loki,Beth
Loki,un homme critiquant les Avengers en interview (caméo)
Loki,"Thanos (caméo, scène inter-générique)"
Loki,"Jane Foster (caméo photographique, non créditée)"
Loki,"Crâne rouge (flashback, non crédité)"
Loki,"Peggy Carter (voix, non créditée)"
Loki,un agent du S.H.I.E.L.D.
Loki,Dubbing Brothers[1]
Loki,Hervé Bellon
"Maria Hill, agent du SHIELD",Dr Erik Selvig
"Maria Hill, agent du SHIELD",Hulk (voix originale)
"Maria Hill, agent du SHIELD",une membre du Conseil de sécurité mondiale
"Maria Hill, agent du SHIELD",Georgi Luchkov
"Maria Hill, agent du SHIELD",l'Autre
"Maria Hill, agent du SHIELD",le gardien du hangar détruit
"Maria Hill, agent du SHIELD","JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
"Maria Hill, agent du SHIELD",l'agent Jasper Sitwell
"Maria Hill, agent du SHIELD","Gideon Malick, un membre du Conseil de sécurité mondiale"
"Maria Hill, agent du SHIELD",Beth
"Maria Hill, agent du SHIELD",un homme critiquant les Avengers en interview (caméo)
"Maria Hill, agent du SHIELD","Thanos (caméo, scène inter-générique)"
"Maria Hill, agent du SHIELD","Jane Foster (caméo photographique, non créditée)"
"Maria Hill, agent du SHIELD","Crâne rouge (flashback, non crédité)"
"Maria Hill, agent du SHIELD","Peggy Carter (voix, non créditée)"
"Maria Hill, agent du SHIELD",un agent du S.H.I.E.L.D.
"Maria Hill, agent du SHIELD",Dubbing Brothers[1]
"Maria Hill, agent du SHIELD",Hervé Bellon
Dr Erik Selvig,Hulk (voix originale)
Dr Erik Selvig,une membre du Conseil de sécurité mondiale
Dr Erik Selvig,Georgi Luchkov
Dr Erik Selvig,l'Autre
Dr Erik Selvig,le gardien du hangar détruit
Dr Erik Selvig,"JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
Dr Erik Selvig,l'agent Jasper Sitwell
Dr Erik Selvig,"Gideon Malick, un membre du Conseil de sécurité mondiale"
Dr Erik Selvig,Beth
Dr Erik Selvig,un homme critiquant les Avengers en interview (caméo)
Dr Erik Selvig,"Thanos (caméo, scène inter-générique)"
Dr Erik Selvig,"Jane Foster (caméo photographique, non créditée)"
Dr Erik Selvig,"Crâne rouge (flashback, non crédité)"
Dr Erik Selvig,"Peggy Carter (voix, non créditée)"
Dr Erik Selvig,un agent du S.H.I.E.L.D.
Dr Erik Selvig,Dubbing Brothers[1]
Dr Erik Selvig,Hervé Bellon
Hulk (voix originale),une membre du Conseil de sécurité mondiale
Hulk (voix originale),Georgi Luchkov
Hulk (voix originale),l'Autre
Hulk (voix originale),le gardien du hangar détruit
Hulk (voix originale),"JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
Hulk (voix originale),l'agent Jasper Sitwell
Hulk (voix originale),"Gideon Malick, un membre du Conseil de sécurité mondiale"
Hulk (voix originale),Beth
Hulk (voix originale),un homme critiquant les Avengers en interview (caméo)
Hulk (voix originale),"Thanos (caméo, scène inter-générique)"
Hulk (voix originale),"Jane Foster (caméo photographique, non créditée)"
Hulk (voix originale),"Crâne rouge (flashback, non crédité)"
Hulk (voix originale),"Peggy Carter (voix, non créditée)"
Hulk (voix originale),un agent du S.H.I.E.L.D.
Hulk (voix originale),Dubbing Brothers[1]
Hulk (voix originale),Hervé Bellon
une membre du Conseil de sécurité mondiale,Georgi Luchkov
une membre du Conseil de sécurité mondiale,l'Autre
une membre du Conseil de sécurité mondiale,le gardien du hangar détruit
une membre du Conseil de sécurité mondiale,"JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
une membre du Conseil de sécurité mondiale,l'agent Jasper Sitwell
une membre du Conseil de sécurité mondiale,"Gideon Malick, un membre du Conseil de sécurité mondiale"
une membre du Conseil de sécurité mondiale,Beth
une membre du Conseil de sécurité mondiale,un homme critiquant les Avengers en interview (caméo)
une membre du Conseil de sécurité mondiale,"Thanos (caméo, scène inter-générique)"
une membre du Conseil de sécurité mondiale,"Jane Foster (caméo photographique, non créditée)"
une membre du Conseil de sécurité mondiale,"Crâne rouge (flashback, non crédité)"
une membre du Conseil de sécurité mondiale,"Peggy Carter (voix, non créditée)"
une membre du Conseil de sécurité mondiale,un agent du S.H.I.E.L.D.
une membre du Conseil de sécurité mondiale,Dubbing Brothers[1]
une membre du Conseil de sécurité mondiale,Hervé Bellon
Georgi Luchkov,l'Autre
Georgi Luchkov,le gardien du hangar détruit
Georgi Luchkov,"JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
Georgi Luchkov,l'agent Jasper Sitwell
Georgi Luchkov,"Gideon Malick, un membre du Conseil de sécurité mondiale"
Georgi Luchkov,Beth
Georgi Luchkov,un homme critiquant les Avengers en interview (caméo)
Georgi Luchkov,"Thanos (caméo, scène inter-générique)"
Georgi Luchkov,"Jane Foster (caméo photographique, non créditée)"
Georgi Luchkov,"Crâne rouge (flashback, non crédité)"
Georgi Luchkov,"Peggy Carter (voix, non créditée)"
Georgi Luchkov,un agent du S.H.I.E.L.D.
Georgi Luchkov,Dubbing Brothers[1]
Georgi Luchkov,Hervé Bellon
l'Autre,le gardien du hangar détruit
l'Autre,"JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
l'Autre,l'agent Jasper Sitwell
l'Autre,"Gideon Malick, un membre du Conseil de sécurité mondiale"
l'Autre,Beth
l'Autre,un homme critiquant les Avengers en interview (caméo)
l'Autre,"Thanos (caméo, scène inter-générique)"
l'Autre,"Jane Foster (caméo photographique, non créditée)"
l'Autre,"Crâne rouge (flashback, non crédité)"
l'Autre,"Peggy Carter (voix, non créditée)"
l'Autre,un agent du S.H.I.E.L.D.
l'Autre,Dubbing Brothers[1]
l'Autre,Hervé Bellon
le gardien du hangar détruit,"JARVIS, l'ordinateur-assistant de Tony Stark (voix)"
le gardien du hangar détruit,l'agent Jasper Sitwell
le gardien du hangar détruit,"Gideon Malick, un membre du Conseil de sécurité mondiale"
le gardien du hangar détruit,Beth
le gardien du hangar détruit,un homme critiquant les Avengers en interview (caméo)
le gardien du hangar détruit,"Thanos (caméo, scène inter-générique)"
le gardien du hangar détruit,"Jane Foster (caméo photographique, non créditée)"
le gardien du hangar détruit,"Crâne rouge (flashback, non crédité)"
le gardien du hangar détruit,"Peggy Carter (voix, non créditée)"
le gardien du hangar détruit,un agent du S.H.I.E.L.D.
le gardien du hangar détruit,Dubbing Brothers[1]
le gardien du hangar détruit,Hervé Bellon
"JARVIS, l'ordinateur-assistant de Tony Stark (voix)",l'agent Jasper Sitwell
"JARVIS, l'ordinateur-assistant de Tony Stark (voix)","Gideon Malick, un membre du Conseil de sécurité mondiale"
"JARVIS, l'ordinateur-assistant de Tony Stark (voix)",Beth
"JARVIS, l'ordinateur-assistant de Tony Stark (voix)",un homme critiquant les Avengers en interview (caméo)
"JARVIS, l'ordinateur-assistant de Tony Stark (voix)","Thanos (caméo, scène inter-générique)"
"JARVIS, l'ordinateur-assistant de Tony Stark (voix)","Jane Foster (caméo photographique, non créditée)"
"JARVIS, l'ordinateur-assistant de Tony Stark (voix)","Crâne rouge (flashback, non crédité)"
"JARVIS, l'ordinateur-assistant de Tony Stark (voix)","Peggy Carter (voix, non créditée)"
"JARVIS, l'ordinateur-assistant de Tony Stark (voix)",un agent du S.H.I.E.L.D.
"JARVIS, l'ordinateur-assistant de Tony Stark (voix)",Dubbing Brothers[1]
"JARVIS, l'ordinateur-assistant de Tony Stark (voix)",Hervé Bellon
l'agent Jasper Sitwell,"Gideon Malick, un membre du Conseil de sécurité mondiale"
l'agent Jasper Sitwell,Beth
l'agent Jasper Sitwell,un homme critiquant les Avengers en interview (caméo)
l'agent Jasper Sitwell,"Thanos (caméo, scène inter-générique)"
l'agent Jasper Sitwell,"Jane Foster (caméo photographique, non créditée)"
l'agent Jasper Sitwell,"Crâne rouge (flashback, non crédité)"
l'agent Jasper Sitwell,"Peggy Carter (voix, non créditée)"
l'agent Jasper Sitwell,un agent du S.H.I.E.L.D.
l'agent Jasper Sitwell,Dubbing Brothers[1]
l'agent Jasper Sitwell,Hervé Bellon
"Gideon Malick, un membre du Conseil de sécurité mondiale",Beth
"Gideon Malick, un membre du Conseil de sécurité mondiale",un homme critiquant les Avengers en interview (caméo)
"Gideon Malick, un membre du Conseil de sécurité mondiale","Thanos (caméo, scène inter-générique)"
"Gideon Malick, un membre du Conseil de sécurité mondiale","Jane Foster (caméo photographique, non créditée)"
"Gideon Malick, un membre du Conseil de sécurité mondiale","Crâne rouge (flashback, non crédité)"
"Gideon Malick, un membre du Conseil de sécurité mondiale","Peggy Carter (voix, non créditée)"
"Gideon Malick, un membre du Conseil de sécurité mondiale",un agent du S.H.I.E.L.D.
"Gideon Malick, un membre du Conseil de sécurité mondiale",Dubbing Brothers[1]
"Gideon Malick, un membre du Conseil de sécurité mondiale",Hervé Bellon
Beth,un homme critiquant les Avengers en interview (caméo)
Beth,"Thanos (caméo, scène inter-générique)"
Beth,"Jane Foster (caméo photographique, non créditée)"
Beth,"Crâne rouge (flashback, non crédité)"
Beth,"Peggy Carter (voix, non créditée)"
Beth,un agent du S.H.I.E.L.D.
Beth,Dubbing Brothers[1]
Beth,Hervé Bellon
un homme critiquant les Avengers en interview (caméo),"Thanos (caméo, scène inter-générique)"
un homme critiquant les Avengers en interview (caméo),"Jane Foster (caméo photographique, non créditée)"
un homme critiquant les Avengers en interview (caméo),"Crâne rouge (flashback, non crédité)"
un homme critiquant les Avengers en interview (caméo),"Peggy Carter (voix, non créditée)"
un homme critiquant les Avengers en interview (caméo),un agent du S.H.I.E.L.D.
un homme critiquant les Avengers en interview (caméo),Dubbing Brothers[1]
un homme critiquant les Avengers en interview (caméo),Hervé Bellon
"Thanos (caméo, scène inter-générique)","Jane Foster (caméo photographique, non créditée)"
"Thanos (caméo, scène inter-générique)","Crâne rouge (flashback, non crédité)"
"Thanos (caméo, scène inter-générique)","Peggy Carter (voix, non créditée)"
"Thanos (caméo, scène inter-générique)",un agent du S.H.I.E.L.D.
"Thanos (caméo, scène inter-générique)",Dubbing Brothers[1]
"Thanos (caméo, scène inter-générique)",Hervé Bellon
"Jane Foster (caméo photographique, non créditée)","Crâne rouge (flashback, non crédité)"
"Jane Foster (caméo photographique, non créditée)","Peggy Carter (voix, non créditée)"
"Jane Foster (caméo photographique, non créditée)",un agent du S.H.I.E.L.D.
"Jane Foster (caméo photographique, non créditée)",Dubbing Brothers[1]
"Jane Foster (caméo photographique, non créditée)",Hervé Bellon
"Crâne rouge (flashback, non crédité)","Peggy Carter (voix, non créditée)"
"Crâne rouge (flashback, non crédité)",un agent du S.H.I.E.L.D.
"Crâne rouge (flashback, non crédité)",Dubbing Brothers[1]
"Crâne rouge (flashback, non crédité)",Hervé Bellon
"Peggy Carter (voix, non créditée)",un agent du S.H.I.E.L.D.
"Peggy Carter (voix, non créditée)",Dubbing Brothers[1]
"Peggy Carter (voix, non créditée)",Hervé Bellon
un agent du S.H.I.E.L.D.,Dubbing Brothers[1]
un agent du S.H.I.E.L.D.,Hervé Bellon
Dubbing Brothers[1],Hervé Bellon
